哈希值,标题,公布日期,实施日期
7b03cfa0088a73325fd9a3748c752eb4,安徽省工会劳动法律监督条例,2019-12-23,2020-05-01
6d289b92e9f3634d518316c7efdb39d9,安徽省宗教事务条例,2019-12-23,2020-03-01
fddf240f4f8987114c899c7191857296,巢湖流域水污染防治条例,2019-12-23,2020-03-01
3c68758f297c90b55f3e8e17bc8d6e22,新疆维吾尔自治区人民代表大会及其常务委员会立法条例,2019-12-19,2019-12-19
1671733fa62d03f3db7c9e904d0c1132,上海市排水与污水处理条例,2019-12-19,2020-05-01
12767a57863f009a0c867be1f8f59e16,上海市家政服务条例,2019-12-19,2020-05-01
c4a71ef371bfff1105e0425890cd1077,上海市司法鉴定管理条例,2019-12-19,2020-05-01
f4c18913f4aa3d22cb3d5d41f9c8f4ae,黑龙江省哈尔滨新区条例,2019-12-18,2020-02-01
a2f9b9daebe5960f89588567debba575,天津市基本医疗保险条例,2019-12-11,2020-03-01
54c85ebc437e9719485414fcd3c6eff0,天津市农业机械化促进条例,2019-12-11,2020-01-01
2e8ec61d1400f78bebce05f3995268f8,天津市土壤污染防治条例,2019-12-11,2020-01-01
73d78647be594d87e5686577d9e7d0b8,安徽省志愿服务条例,2019-12-02,2020-01-01
bbbd3d34b5f46c2005e705a5f167630e,贵州省反家庭暴力条例,2019-12-01,2020-03-01
31dd71844c9691916ee2d2a4908c4cb2,贵州省古树名木大树保护条例,2019-12-01,2020-02-01
f9b9b2274efec0f68a55ae413aa30338,陕西省宗教事务条例,2019-11-29,2020-04-01
0467e125a0f9a57736bb78b1731aeefa,重庆市物业管理条例,2019-11-29,2020-05-01
cc94e152acb7a7c3fbc1a45ddeb8447a,重庆市城市园林绿化条例,2019-11-29,2020-03-01
0320e3dbfcc5a86905d5cc7269752760,重庆市司法鉴定条例,2019-11-29,2019-11-29
07a0dd2b0ecc700d0d89f245a21066f8,重庆市村民委员会选举办法,2019-11-29,2019-11-29
323a7f8d1304f146c5450873605c958f,重庆市农业机械化促进条例,2019-11-29,2020-03-01
303fc7253e3451e57ff910427db63a8e,福建省实施《中华人民共和国渔业法》办法,2019-11-29,2019-11-29
2b30f6ca461595676f25c8e9998f23ed,甘肃省石油勘探开发生态环境保护条例,2019-11-29,2020-01-01
74754a975d880b852509ab896ce7f83a,湖北省合同监督条例,2019-11-29,2019-11-29
c9dadd224b52b36bb7e5eb5de104a7af,湖北省村民委员会选举办法,2019-11-29,2019-11-29
03200cd41ba99ddee87a873849f7c146,湖北省实施《中华人民共和国村民委员会组织法》办法,2019-11-29,2019-11-29
6457e738d37331c3753832675a6f3ea3,湖北省农业自然资源综合管理条例,2019-11-29,2019-11-29
cfb32330e5e34737a21bdad389ec324a,湖北省就业促进条例,2019-11-29,2019-11-29
fc6b4a3b3dd02774d7a41f06a6963184,湖北省实施《中华人民共和国防洪法》办法,2019-11-29,2019-11-29
be2951fa7b24a3055dbeac52758c1d07,湖北省农业生态环境保护条例,2019-11-29,2019-11-29
a43a437a91ac53d256471192d545a845,湖北省实施《中华人民共和国水法》办法,2019-11-29,2019-11-29
82b97eae2bc8b1c41cc5b265b3d0c428,湖北省农村五保供养条例,2019-11-29,2019-11-29
075793edaac499bac65aa43d4ba5876a,湖北省建筑市场管理条例,2019-11-29,2019-11-29
db6e5a22453810dd3f087cdea4b6174a,湖北省物业服务和管理条例,2019-11-29,2019-11-29
051c93adc6e6e04546d53e8577a486b8,湖北省实施《中华人民共和国老年人权益保障法》办法,2019-11-29,2019-11-29
070ce1230c34cc536f4ca94d72dd9268,湖北省抗旱条例,2019-11-29,2019-11-29
d9a55339ac1a5d01b0fbbec5e81ccd47,湖北省实施《中华人民共和国广告法》办法,2019-11-29,2019-11-29
e4233ae9abde8f6005628a94f6deaaaf,湖北省人口与计划生育条例,2019-11-29,2019-11-29
22e537c933de7da06f233e4e4467082a,湖北省实施《中华人民共和国城市居民委员会组织法》办法,2019-11-29,2019-11-29
30efe8e3dce0e14147d5e910c962382e,湖北省水污染防治条例,2019-11-29,2019-11-29
15ea40e6396e2b6773ea57c7d7309509,湖北省土壤污染防治条例,2019-11-29,2019-11-29
7ab70740435f181ca388182c28f13939,神农架国家公园保护条例,2019-11-29,2019-11-29
0a53a2ba2fac70bd2b2be8a861b499a1,湖北省宗教事务条例,2019-11-29,2020-03-01
d98ea587b9d6d57814e8eae1ea2d7356,湖北省开发区条例,2019-11-29,2020-03-01
4977b6ae6fcefab366d78456b4a83db7,海南省社会保障卡一卡通服务管理条例,2019-11-29,2020-01-01
c9fe057b97312cb986d0597fe497bdb7,海南省生活垃圾管理条例,2019-11-29,2020-10-01
868bc3e0da5940d1b88090703b823639,义乌国际贸易综合改革试验区条例,2019-11-29,2020-01-01
014a51501892e00638656bb4cf885dd0,浙江省街道人大工作条例,2019-11-29,2020-01-01
fa868d25d79bc3e57f116169159c741f,河南省宗教事务条例,2019-11-29,2020-03-01
36d6c0a666066e5c48472ffeba2291ca,河南省旅游条例,2019-11-29,2020-04-01
352e01bd6c7dce3dbd9ce865d561b111,河南省社会信用条例,2019-11-29,2020-05-01
47168a4cb18c24e884757598de918cdb,河北省燃气管理条例,2019-11-29,2020-04-01
11c8ce7f7aba28e0957210f4b4911d12,河北省禁毒条例,2019-11-29,2020-01-01
d06b49f44b639fd305f96dfa9947b3e5,江苏省宗教事务条例,2019-11-29,2020-03-01
c0fb1d62999323271d5ef351a4fbcd9a,江苏省种子条例,2019-11-29,2020-03-01
dff46d6857926962aa11e460382fd506,新疆维吾尔自治区地质灾害防治条例,2019-11-29,2020-03-01
8ebb1c6ce147e86df83f0eca8640c4c3,广西壮族自治区水路运输管理条例,2019-11-29,2020-01-01
ad24769842ef24bf54b252e686e1e41f,广东省河道管理条例,2019-11-29,2020-01-01
971ee36b7c1c42820b1e0d5f2d8ced18,广东省行政事业性收费管理条例,2019-11-29,2020-04-01
67940bd357a31b4ef294093f3f841d3a,广东省种子条例,2019-11-29,2020-03-01
eb576d2befab406c3c1cb42289d4e2c3,广东省非物质文化遗产条例,2019-11-29,2019-11-29
0d14ea40497e0f13fada8fd839184193,广东省实验动物管理条例,2019-11-29,2019-11-29
eb59930604b6614f3eaed65332dbb6ea,广东省实施《中华人民共和国文物保护法》办法,2019-11-29,2019-11-29
a61082b83cb7d0a872c83e8dfcfedf71,广东省人口与计划生育条例,2019-11-29,2019-11-29
6ea76c2ae9770c12eeff3da13eb5ebe4,广东省外商投资企业与来料加工企业直通港澳自货自运厂车行政许可规定,2019-11-29,2019-11-29
9efca72476606bca7c0cce3ac87323c9,广东省文化设施条例,2019-11-29,2019-11-29
9e66141636c8d3ae6f7e8eaf6e6f5ca8,广东省租赁房屋治安管理规定,2019-11-29,2019-11-29
07786cf6a38eb4f4c1a81d5314478405,广东省社会力量参与救灾促进条例,2019-11-29,2019-11-29
184cb439e83f4b06a9fe6b9c3b95d712,广东省流动人口服务管理条例,2019-11-29,2019-11-29
fcb9a8aebe93931a7b113ca0e60c02eb,广东省促进科技成果转化条例,2019-11-29,2019-11-29
dea28d3cb363147292ef32728aaff7e4,中国（广东）自由贸易试验区条例,2019-11-29,2019-11-29
d3454440c268b48c26f6bf069de368e4,广东省散居少数民族权益保障条例,2019-11-29,2019-11-29
390410b9be28f03227ed42cf8636c32a,广东省环境保护条例,2019-11-29,2019-11-29
77ade9daff1d457ae6eadf85e6074579,广东省封山育林条例,2019-11-29,2019-11-29
85fa42921b775fb14d1c7d1ffd03ed3c,广东省商事登记条例,2019-11-29,2019-11-29
2e06ac9860c4a3bc2a09c5919f8ad855,广东省水利工程管理条例,2019-11-29,2019-11-29
3f40af10d1f42c2f27857a8639c5eee6,广东省促进革命老区发展条例,2019-11-29,2019-11-29
b15b0443e8d5c944174c0c772dfc1c67,广东省预算审批监督条例,2019-11-29,2020-01-01
c117f8ea3375903ced91bc1f0785bade,山西省消防条例,2019-11-29,2019-11-29
cdfc65a461e59b97fa7fcdb0c8fb7853,山西省土壤污染防治条例,2019-11-29,2020-01-01
7be0fdd7d5332d947d58890d97a015c9,山西省促进雁门关农牧交错带发展条例,2019-11-29,2020-01-01
bd388c57a3397978610af2a99edbf162,山西省促进科技成果转化条例,2019-11-29,2020-01-01
c9cdee9a5c41e94bd9a4dbf51205e82d,山东省历史文化名城名镇名村保护条例,2019-11-29,2020-03-01
f676b3a2e4c701ccf2f3de6e945c9bba,山东省土壤污染防治条例,2019-11-29,2020-01-01
cc556666deddb9d0e0141bcc4140f420,山东省测绘地理信息条例,2019-11-29,2020-03-01
637dd633f99dfb797b37140bb5e8cb0a,宁夏回族自治区人民调解条例,2019-11-29,2020-01-01
5196d5d80b141c7a14f5e727a632c6c5,青海省高速公路条例,2019-11-28,2020-01-01
6d6bf435e1a141beb1d9e893a2a3806f,辽宁省企业权益保护条例,2019-11-28,2020-02-01
4ae0b0e3576cf5ff9e58b1ff83c39348,辽宁省公共信用信息管理条例,2019-11-28,2020-02-01
dbb9090557d5cdcf6b6cfd613925609b,吉林省法律援助条例,2019-11-28,2020-01-01
f0cc05bd1083d304e4aaf64222d22f7f,吉林省消费者权益保护条例,2019-11-28,2020-03-15
2c2dd03339f53a36fab02d025b990f6c,吉林省人民代表大会议事规则,2019-11-28,2019-11-28
a9b01a971b6d1170c9b3996984943219,吉林省人民代表大会常务委员会议事规则,2019-11-28,2019-11-28
e907192387bda903f624cfb6da1a75f6,吉林省人民代表大会常务委员会主任会议工作规则,2019-11-28,2019-11-28
bc99492d53052d0eed5902a2072d46bd,吉林省人民代表大会专门委员会工作条例,2019-11-28,2019-11-28
d1170acae8429c4c4de0e6dc78b32194,内蒙古自治区各级人民代表大会常务委员会规范性文件备案审查条例,2019-11-28,2020-01-01
b91ba85957a81248f4b270fc9de4b42a,内蒙古自治区乌海市及周边地区大气污染防治条例,2019-11-28,2020-01-01
95799ef7f51361e8588f78b186fb4100,内蒙古自治区水污染防治条例,2019-11-28,2020-01-01
d8e0833fcdd761f0a27c8dd1731fa3c9,内蒙古自治区宗教事务条例,2019-11-28,2020-01-01
dd136f463f0c403f2e992f9df8a66015,云南省阳宗海保护条例,2019-11-28,2020-01-01
c1406bd209b5026015668650e0d82511,四川省公民旁听省人民代表大会及其常务委员会会议规定,2019-11-28,2019-11-28
a7a60df6a5c181c5e3bec2fd6b6da1c5,四川省城镇排水与污水处理条例,2019-11-28,2019-11-28
6e58ea91c5038186025b3f585dfa741f,四川省都江堰水利工程管理条例,2019-11-28,2020-01-01
37536456c067ae04d5b9646accc30674,四川省城乡环境综合治理条例,2019-11-28,2019-11-28
924be238c2cc23197bbed3135797e2fe,四川省宗教事务条例,2019-11-28,2020-02-01
32833fb245eea367f62f4f30bc6d5161,四川省反间谍安全防范条例,2019-11-28,2020-01-01
807a133cfb66e52f223027f76ad34dee,四川省中医药条例,2019-11-28,2019-12-01
2aca28afedca8be1dab148da483c41f4,四川省纠纷多元化解条例,2019-11-28,2020-01-01
c8bac7ff203222280207fe28cd680749,四川省古树名木保护条例,2019-11-28,2020-01-01
82657425dd46b48c49059ecf609ff1c5,江西省大气污染防治条例,2019-11-27,2019-11-27
2465de7febe39694a27f8956460f0fdc,江西省建筑管理条例,2019-11-27,2019-11-27
e90863cc0f2eb4ad1da37a7092d7b58e,江西省林木种子条例,2019-11-27,2019-11-27
2cdeba29c5b7f6480590add984901645,江西省农业机械管理条例,2019-11-27,2019-11-27
e365e51b1785086aa562d4b0a874335e,江西省物业管理条例,2019-11-27,2019-11-27
1d7907fd2bac72f2bfa066939a9ed3b1,江西省庐山风景名胜区管理条例,2019-11-27,2019-11-27
3fe32a433b95cf6cfabfafb226562174,江西武夷山国家级自然保护区条例,2019-11-27,2019-11-27
01424dd12e0fdfb46278325e86b6c23f,江西省中医药条例,2019-11-27,2020-01-01
19ec17fb6e570ef6831f4d3277c46ae7,江西省旅游者权益保护条例,2019-11-27,2020-01-01
1b2a21057c04ad0654a5e9eae816c389,江西省红十字会条例,2019-11-27,2020-01-01
d26b54e0c32fa764ff3abecd968b95ed,北京市生活垃圾管理条例,2019-11-27,2020-05-01
f723e2070966894126ff4b861562f5bb,北京市街道办事处条例,2019-11-27,2020-01-01
d8b6d366fa0c4621b26ee88c5cd4ed0e,北京市促进科技成果转化条例,2019-11-27,2020-01-01
173c0380bd1f28d688d54b029b3e1847,北京市无障碍设施建设和管理条例,2019-11-27,2019-11-27
ba5ce2e938a08146b76786c3aa140d8b,北京市实施《中华人民共和国城市居民委员会组织法》办法,2019-11-27,2019-11-27
b693e026bc154bb9bef79a3e429b2af3,北京市村民委员会选举办法,2019-11-27,2019-11-27
b45d4d6a522190a84200c2b4811f4f95,北京市实施《中华人民共和国文物保护法》办法,2019-11-27,2019-11-27
d77596c44780591a1a7f840bbb781a27,北京市水污染防治条例,2019-11-27,2019-11-27
f8246597cd6c6c8671f442a977fae626,北京市体育设施管理条例,2019-11-27,2019-11-27
2e6db41d81bdabb3025cd44c1eb9e53f,北京市实施《中华人民共和国节约能源法》办法,2019-11-27,2019-11-27
84c8a596fa259531a0f1002b77e41c00,北京市技术市场条例,2019-11-27,2019-11-27
f2e0f0b1ea6a4f7bccc08efe9aea52b1,上海市志愿服务条例,2019-11-15,2020-01-01
5f60e3e22e0cbb3545c229fec5f5566a,黑龙江省反间谍安全防范条例,2019-10-18,2019-11-01
82b30f40b5aadae29ba161accbe03694,黑龙江省文明单位建设条例,2019-10-18,2019-12-01
c80250b5879e688ccf0ecaf837e50501,黑龙江省野生动物保护条例,2019-10-18,2020-01-01
11b461032fd48579ba16777d59122199,黑龙江省生活饮用水卫生监督管理条例,2019-10-18,2020-01-01
93fdb7ad63450588ef9e44ed28090f84,安徽省信访条例,2019-09-29,2020-01-01
424c70a3ce9cd9ee3116fd94844f6b9d,湖南省人民代表大会常务委员会关于加强新时代人民检察院法律监督工作的决议,2019-09-28,2019-09-28
435b6031144216828c44085f229fd81c,湖南省实施《中华人民共和国促进科技成果转化法》办法,2019-09-28,2019-11-01
ab904bb8d52f06f207a5ee5bc87a0228,湖南省环境保护条例,2019-09-28,2020-01-01
ab8155111cf11d6ad377331c4c6ce5f5,湖南省实施《中华人民共和国种子法》办法,2019-09-28,2019-12-01
ec480fb65467c8308b116dbdda11850f,河北省租赁房屋治安管理条例,2019-09-28,2020-01-01
adf7a1a271b276f9b910b31478c94b87,河北省学校安全条例,2019-09-28,2019-12-01
06acd951c8140f8d09fd2758a1286eef,江西省植物保护条例,2019-09-28,2019-09-28
f53b9336f61103020924b480ee56bd42,江西省气象灾害防御条例,2019-09-28,2019-09-28
a0001985b9c0f57e6a0267e36992fe7d,江西省实施《中华人民共和国人民防空法》办法,2019-09-28,2019-09-28
403b105827995bd3855b12f61eaf3fc7,江西省政府非税收入管理条例,2019-09-28,2019-09-28
704848b2a6ca49c37bdc439cc2f75eb4,江西省湿地保护条例,2019-09-28,2019-09-28
793542d7955b0f455c12f1946a322477,江西省残疾人保障条例,2019-09-28,2019-09-28
54b9c1a04709e910ac99c5ab596a30cf,江西省税收保障条例,2019-09-28,2019-09-28
2b7966241dd8283edb8a3c8391ddef12,江西省食品小作坊小餐饮小食杂店小摊贩管理条例,2019-09-28,2019-09-28
9b261e0e38029628a6d5967c96a8def7,江西省安全生产条例,2019-09-28,2019-09-28
acc4d364e4b9e402baf02ddb5507b9b0,江西省农民负担监督管理条例,2019-09-28,2019-09-28
a37367133704ef4ff1c815529cef297d,江西省渔业条例,2019-09-28,2019-09-28
d9708e4a5f2c49fc3854e9ce4ea44218,江西省实施《中华人民共和国水土保持法》办法,2019-09-28,2019-09-28
12591ac7d8cae7c31ea4c91ad1a01beb,江西省工会劳动法律监督条例,2019-09-28,2019-09-28
aa457bdd25fa621d15ee74b73c365a5c,江西省人民代表大会常务委员会组成人员守则,2019-09-28,2019-09-28
89a65710b37cc67f5e22b646c80fe0f8,江西省立法条例,2019-09-28,2019-09-28
7644e5138739b35fb8e91faa1d63a597,江西省实施《中华人民共和国妇女权益保障法》办法,2019-09-28,2019-09-28
8b98e4a6b67a402c0373406bf471983e,江西省生态文明建设促进条例,2019-09-28,2020-01-01
7c6c6f1d943ef212b8bf0122c2fdfb23,江西省司法鉴定条例,2019-09-28,2020-01-01
46f319925ee3a0d43587c71e0ef086ff,云南省星云湖保护条例,2019-09-28,2020-01-01
7b5d112cba351dccf435f68ad3a0a3d5,云南省气候资源保护和开发利用条例,2019-09-28,2020-01-01
6e16719453956ac8512ad5e33cf93753,云南省社会科学普及条例,2019-09-28,2019-12-01
dbbb2ed43eb2521b0e5e4f1561572f90,陕西省封山禁牧条例,2019-09-27,2019-12-01
29ab6a0b8ed01f1f5622704297681bd0,陕西省测绘条例,2019-09-27,2019-12-01
c06e2ea864e413283b80c5a1ca9e5d75,陕西省煤炭石油天然气开发生态环境保护条例,2019-09-27,2019-12-01
a788829bee07acbf5bffb2366ed212f3,陕西省秦岭生态环境保护条例,2019-09-27,2019-12-01
8e5d4ebe4fc7258248e5e3a493a74bf1,辽宁省职工劳动权益保障条例,2019-09-27,2019-09-27
64087030a01c449964f42be5b1ee7c19,辽宁省实施《中华人民共和国体育法》若干规定,2019-09-27,2019-09-27
b511c4de329b80b2779e7f9dcb275b73,辽宁省矿产资源管理条例,2019-09-27,2019-09-27
11c860e9806836eb10edba84d54b5f87,辽宁省志愿服务条例,2019-09-27,2019-09-27
313701a5632531a272fae4d850ce6d5b,辽宁省老年人权益保障条例,2019-09-27,2019-09-27
27250e680eb333650a295cc4b4289174,辽宁省实施《中华人民共和国妇女权益保障法》规定,2019-09-27,2019-09-27
cfd842ae3a8ea204367ad882200bf92a,辽宁省石油勘探开发环境保护条例,2019-09-27,2019-09-27
63b849124cbb377e091f20920ac96e47,辽宁省实施《中华人民共和国工会法》规定,2019-09-27,2019-09-27
9bf4910c354c7448316bcebfd4f7abe5,贵州省农作物种子条例,2019-09-27,2020-01-01
14b42a478d6a5a3e489c479b726378cc,贵州省电梯条例,2019-09-27,2020-01-01
38ddab616eecb0dee0d424049dccd508,贵州省城镇燃气管理条例,2019-09-27,2020-01-01
51c0c039faeef320f133888d056efd6c,海南省大数据开发应用条例,2019-09-27,2019-11-01
8906feded39fea0adf3a25989f44a888,浙江省家庭教育促进条例,2019-09-27,2020-01-01
667e74ab78b2577caecaad9e5bdcf629,浙江省农村生活污水处理设施管理条例,2019-09-27,2020-01-01
8609a5217f7f3728291aa82977a1e99f,浙江省精神卫生条例,2019-09-27,2019-12-01
23b10837d599088e35e2ab8e7e6040cb,河南省促进科技成果转化条例,2019-09-27,2020-01-01
b7bde8b0a699f0e858eba5ae9570ce49,广西壮族自治区柑橘黄龙病防控规定,2019-09-27,2019-11-01
c5773b90ff5a7afef75682ee4e004ab7,山西省红色文化遗址保护利用条例,2019-09-27,2019-10-01
e088eae06a75535de414ec259f2abb92,山西省警务辅助人员条例,2019-09-27,2020-01-01
6bc3ca8d6d5e1f692c2988aa1d5b6b05,山东省海上搜寻救助条例,2019-09-27,2020-01-01
a34fdd5980715f9cdefe47cdc6e6136c,山东省学前教育条例,2019-09-27,2020-01-01
60f48b43edf70230b4ce70f4c16bddef,山东省人民代表大会常务委员会制定地方性法规听证规定,2019-09-27,2019-09-27
dfadc4bb0d8db8d583e93ebd53e85965,宁夏回族自治区农业机械化促进条例,2019-09-27,2019-09-27
f0fa208f396aa7a33deb1b73d1d197b0,宁夏回族自治区实施《中华人民共和国节约能源法》办法,2019-09-27,2019-09-27
8ed277e86dcc2e6cb2fe0f2d8e0fac98,宁夏回族自治区供用电条例,2019-09-27,2019-09-27
7ca9424b06fbd6c43c2a2af1ffc3d027,宁夏回族自治区道路运输管理条例,2019-09-27,2019-09-27
3ac76e47e346b2c12a0baebbb57e4a71,宁夏回族自治区实施《中华人民共和国村民委员会组织法》办法,2019-09-27,2019-09-27
c962ecfced6e80456b42479be5be0f4e,宁夏回族自治区人民代表大会代表建议、批评和意见办理工作条例,2019-09-27,2019-11-01
7f8412d8e3393afc9bc296e99d528432,宁夏回族自治区妇女权益保障条例,2019-09-27,2019-11-01
04138debe2845ec50f75373f29664ab9,宁夏回族自治区生活饮用水卫生监督管理条例,2019-09-27,2019-11-01
a745b9b33f54e056f2b16b4e95675bb6,江苏省村民委员会选举办法,2019-09-27,2019-12-01
353d5c5b0d463eb5d8bd93be2f85547c,天津市司法鉴定管理条例,2019-09-27,2019-11-01
bd16e4bdd5dadbf35c7634cffc430e5c,天津市知识产权保护条例,2019-09-27,2019-11-01
2d24ef3e04528b659132cffe1838525a,天津市公安机关警务辅助人员管理条例,2019-09-27,2019-11-01
aae4605c9530f399ecab41f80a180677,山东省人民代表大会常务委员会关于加强新时代检察机关法律监督工作的决议,2019-09-27,2019-09-27
c14e9dba647747246b34fb82e3100a6a,中国（重庆）自由贸易试验区条例,2019-09-26,2019-11-01
1f1420071c4af6438c0d1daf7f8f2ab2,重庆市节约能源条例,2019-09-26,2020-01-01
4f4541796b064105c85f99026f84b46e,重庆市实施《中华人民共和国档案法》办法,2019-09-26,2019-09-26
3bd23f012f9a387d095cb80de5dc6372,重庆市城乡规划条例,2019-09-26,2019-09-26
a726854e07270596c563e2b28fd59712,重庆市城镇房地产交易管理条例,2019-09-26,2019-09-26
a5a0a748b7cb8a72d0a75715b8236f34,重庆市土地房屋权属登记条例,2019-09-26,2019-09-26
ecfcb3fd232a2ff45ee3506444566f6d,重庆市基层法律服务条例,2019-09-26,2019-09-26
2e0a57cccf763435275a0fcfa9fea0b1,重庆市水利工程管理条例,2019-09-26,2019-12-01
2e0c28729afd73fcae35670eef90f8ad,重庆市湿地保护条例,2019-09-26,2019-12-01
c2d6b60c17dc8a0743194ac03f94da3a,重庆市野生动物保护规定,2019-09-26,2019-12-01
3c01702a323cd181c924d46c40d2e818,甘肃省环境保护条例,2019-09-26,2020-01-01
99e613c38c12fa69e46327d196ab71f3,湖北省实施《中华人民共和国会计法》办法,2019-09-26,2019-09-26
e04a3d33a1c1e828efe89395b0ff93ac,湖北省清江流域水生态环境保护条例,2019-09-26,2020-01-01
6b8b5992a63a04e4019a00c1ec278f39,广东省促进中小企业发展条例,2019-09-26,2020-01-01
c1463d1619decf3001ff014dcffb643f,内蒙古自治区中小企业促进条例,2019-09-26,2019-12-01
af427fa3c6faa5c103851ceaa7055311,内蒙古自治区乌兰牧骑条例,2019-09-26,2019-11-01
103afe845a94698758417996ca40e3b9,上海市航道条例,2019-09-26,2020-01-01
942192e3fa36986c54456b091f2945a9,上海市历史风貌区和优秀历史建筑保护条例,2019-09-26,2020-01-01
3dfbd5c8fb50e653ff3be4c026bb8f76,四川省饮用水水源保护管理条例,2019-09-26,2019-09-26
7ad57e400562ad968d919c13c9a22d47,四川省《中华人民共和国环境影响评价法》实施办法,2019-09-26,2019-09-26
cc2703063d1233280d912816431e8b5d,四川省计量监督管理条例,2019-09-26,2019-09-26
5ac00fe95f90910f8e0306545276557c,福建省各级人民代表大会常务委员会信访条例,2019-09-26,2019-09-26
5833334d75569fa39be22aea249a6690,福建省流动人口服务管理条例,2019-09-26,2019-11-01
6491ab3b3435acd8f57fdfae3163bc60,广东省自主创新促进条例,2019-09-25,2019-12-01
ed021184d8595cdd48651a13007e45d3,广东省河口滩涂管理条例,2019-09-25,2019-09-25
4b094e463ec32cac46bbf4a30f167e93,广东省动物防疫条例,2019-09-25,2019-09-25
82337af1f86907b5db7ccd0fb83d62c5,广东省渔业管理条例,2019-09-25,2019-09-25
6b1622af974e348dc21be27a6ba00f60,广东省荔枝产业保护条例,2019-09-25,2019-09-25
d8b611eb19455bbaf16f4aaadf8e08a4,广东省食品安全条例,2019-09-25,2019-09-25
641fdd4174486092bf322a6c54d158a8,广东省水产品质量安全条例,2019-09-25,2019-09-25
cac620f4eb65669839816aad505e7472,广东省高等学校学生实习与毕业生就业见习条例,2019-09-25,2019-09-25
