哈希值,标题,公布日期,实施日期
03635e504bdbfd7435fb35c5b7236744,湖北省反家庭暴力条例,2019-03-29,2019-06-01
ef7475750e9f88c97f563156a325b620,贵州省组织实施宪法宣誓制度办法修正案,2019-03-29,2019-03-29
542bb1efa87843508851dac4c8b130b8,甘肃省农作物种子条例,2019-03-28,2019-05-01
b2c6778ce49ff6a6ad6224778324a3be,甘肃省农产品质量安全条例,2019-03-28,2019-05-01
56e4c828d61d4ae1c53890f09a2d3621,甘肃省宗教事务条例,2019-03-28,2019-07-01
c3ae3404398cf80993ce7af3f5aa0d6e,湖南省长株潭城市群生态绿心地区保护条例,2019-03-28,2019-03-28
c3a95d8480a4ed6fe9596e89bd8ab3d5,浙江省测绘地理信息条例,2019-03-28,2019-05-01
edad40e213cd255708c143e912bb0bc3,浙江省实施《中华人民共和国反恐怖主义法》办法,2019-03-28,2019-05-01
67699a14f0d4a96957d8577a7cd24152,浙江省无人驾驶航空器公共安全管理规定,2019-03-28,2019-05-01
9915d974bf673d643fa750d7b32e0ae4,江西省实施《中华人民共和国野生动物保护法》办法,2019-03-28,2019-07-01
e1ebfa4c35d6dcdef490cbb129dfd737,江西省实施《中华人民共和国慈善法》办法,2019-03-28,2019-07-01
b8c593a991d704a309ced582010c40e3,江西省宗教事务条例,2019-03-28,2019-05-01
b7eb78affd4abbf61806db35b0cb09dc,新疆维吾尔自治区公路建设工程质量监督管理条例,2019-03-28,2019-07-01
0d6797e9f0faa5c215f36110bda99754,广东省全民阅读促进条例,2019-03-28,2019-06-01
12ed9e5d83336b5b26b3071db1902143,广东省化妆品安全条例,2019-03-28,2019-07-01
7f2d48bea2f7d8581d7dba55c8437ded,广东省河道采砂管理条例,2019-03-28,2019-07-01
251f1097ec3c0a795adab190c73f4327,广东省无线电管理条例,2019-03-28,2019-07-01
2dbd245d6415dba7c3aa7977427f3c97,广东省红十字会条例,2019-03-28,2019-05-08
51ae99b4605fba739e0ca244112a9421,广东省防汛防旱防风条例,2019-03-28,2019-03-28
5e4d72175fe540f2b539b8d8651921e3,吉林省艾滋病防治条例,2019-03-28,2019-06-01
e8675d11bb5e442388d0e120de9cd04b,吉林省农民专业合作社条例,2019-03-28,2019-07-01
49776b696e6fa9edc99e934f758fb896,吉林省河湖长制条例,2019-03-28,2019-03-28
14674f9cd8ae0f57ca9c6f58e6cd95af,四川省地方金融监督管理条例,2019-03-28,2019-07-01
ce82fcae4afeedcf4254bb77b40d362c,河北省统计条例,2019-03-27,2019-05-01
b72f096b38b81efd9cc3f0eac98561c3,中国（海南）自由贸易试验区重点园区极简审批条例,2019-03-26,2019-04-01
da9e5cf64a80e190995d8ca69acad24a,宁夏回族自治区食品生产加工小作坊小经营店和食品小摊点管理条例,2019-03-26,2019-03-26
db3ef7ec53c48a85e0d9cbca9cb8291b,宁夏回族自治区环境保护条例,2019-03-26,2019-03-26
70d5cdaacad81d39b0b7bb85766649c0,宁夏回族自治区大气污染防治条例,2019-03-26,2019-03-26
1dca5d9c4020e337dc8e2a1fb404aa88,宁夏回族自治区城市房地产开发经营管理条例,2019-03-26,2019-03-26
5ae06f2ca870878b854e96ebd4f3a62b,宁夏回族自治区环境教育条例,2019-03-26,2019-03-26
1450967db40e4d9502d3bb3b3f78e42a,宁夏回族自治区乡、镇人民政府工作条例,2019-03-26,2019-03-26
e84034fcdc72a069a33d3d729409344e,宁夏回族自治区污染物排放管理条例,2019-03-26,2019-03-26
fbb0cb442af7b1d9d7ecef5fdaa6b7e8,宁夏回族自治区技术市场管理条例,2019-03-26,2019-03-26
0ded50bf28a1641abfcaeb32b2977942,宁夏回族自治区实施《中华人民共和国国防教育法》办法,2019-03-26,2019-03-26
2cb359b924f75c4f26e2d5a268cb7d24,宁夏回族自治区实施《中华人民共和国城市居民委员会组织法》办法,2019-03-26,2019-03-26
1fa7b4e06211bf04f9b6770822ca38bf,宁夏回族自治区财政监督条例,2019-03-26,2019-03-26
9b9b183803a88ce585b24baafc7517ea,宁夏回族自治区商品交易市场管理条例,2019-03-26,2019-03-26
3c2f56067508b0198203b9485b347089,宁夏回族自治区村民委员会选举办法,2019-03-26,2019-03-26
b37147f8f6a3d96c9e50d805f2af1656,宁夏回族自治区人才市场条例,2019-03-26,2019-03-26
2573cb0ef07fd1fc644ec647a0cc6333,宁夏回族自治区枸杞产业促进条例,2019-03-26,2019-03-26
cdd274cfda62a98a8c8ceb513637a62f,宁夏回族自治区城市绿化管理条例,2019-03-26,2019-03-26
a8bcccf672078c0eae157516a46c757b,宁夏回族自治区人口与计划生育条例,2019-03-26,2019-03-26
8772268536484c0266020a9fc2f372a4,宁夏回族自治区防沙治沙条例,2019-03-26,2019-03-26
48f7a420328345c5295267b587f3d7e2,云南省老年人权益保障条例,2019-03-26,2019-10-01
8525244ab3f291bba565c2bc2f9d6d0a,青海省促进民族团结进步条例,2019-03-22,2019-05-01
d19dd2523581abc3012357352e36d959,山西省哲学社会科学普及条例,2019-03-22,2019-06-01
64de2f3334a98a7d32f0c3c82aa783ec,山东省人民代表大会议事规则,2019-02-18,2019-02-18
95694a7f704fc3ad558ce39ae61c4dbf,广西壮族自治区食品安全条例,2019-01-31,2019-06-01
491372e6e4da487721b7e3c3d1822b68,云南省民族团结进步示范区建设条例,2019-01-31,2019-05-01
44484bc93645670cf971e27751719b19,上海市生活垃圾管理条例,2019-01-31,2019-07-01
350ec60ede970251546b11350f8573f9,山西省开发区条例,2019-01-30,2019-03-01
e05a953d129a8799d22704566fb91e30,湖南省高新技术发展条例,2019-01-20,2019-04-01
708d35d8c00096b10e96e317fe6f01d0,河南省预算审查监督条例,2019-01-20,2019-10-01
b3856ccb8d6ba5a0bd95ebf8517bfbae,北京市非物质文化遗产条例,2019-01-20,2019-06-01
a24a49057a415ffebe096704eda0ef78,黑龙江省优化营商环境条例,2019-01-18,2019-03-01
e6e5865dcf8cc05234d0a8f92e47f3c8,天津市生态环境保护条例,2019-01-18,2019-03-01
d3096efc032f9277ffa580ff27e2ae44,陕西省水文条例,2019-01-17,2019-03-01
e2c5cc92c54d45961d932a43e698a502,贵州省河道条例,2019-01-17,2019-05-01
189078a215da47b3e197f26c3158c7a6,广东省林地保护管理条例,2019-01-16,2019-01-16
6e2360f1c894a8135bfc2923fe02f9cb,广东省渔港和渔业船舶管理条例,2019-01-16,2019-01-16
3170707dae8ddd39ac861c3d40261b2c,宁夏回族自治区人民代表大会常务委员会关于全面加强生态环境保护依法推动打好污染防治攻坚战建设美丽新宁夏的决议,2019-01-14,2019-01-14
250528e0127df85368b306870b4fa9c4,江苏省不动产登记条例,2019-01-11,2019-05-01
e53ad69e2c5585b38b5c3828a1a68f75,江苏省广告条例,2019-01-11,2019-03-01
ec31193e7cf319780259fbdc6085fdb0,四川省预算审查监督条例,2019-01-10,2019-04-01
2e72d9b65cd7af90e325664c2d055ab6,黑龙江省人民代表大会常务委员会大兴安岭地区工作委员会工作条例,2018-12-27,2018-12-27
f0bbb14fb67eb2483724368cf92d7138,贵州省牲畜屠宰条例,2018-12-18,2018-12-18
ce22f90118b461ae342eafb516c84070,天津市人才流动条例,2018-12-14,2018-12-14
9503c579c8395458d9cdd7291eda3bd6,天津市道路交通安全管理若干规定,2018-12-14,2018-12-14
792d826a96aa3c52bae8424e7fa1c1cd,天津市农业机械管理条例,2018-12-14,2018-12-14
75106de8fb412780b9cad1a14925fbc3,内蒙古自治区环境保护条例,2018-12-06,2018-12-06
9976605b9dff412301f0bfd37d8dd5b5,海南省农产品质量安全条例,2018-12-01,2018-12-01
d80261e5ce08992f09c49c0c5726ec36,浙江省普陀山风景名胜区条例,2018-11-30,2018-11-30
a54bd42b315563edde6fea2ba33fcd9c,浙江省土地利用总体规划条例,2018-11-30,2018-11-30
7d87972a67123271babc4c1d07075ee0,新疆维吾尔自治区人民代表大会代表建议、批评、意见办理规则,2018-11-30,2019-01-01
be62c60c44c704e53666618408aaa1ae,广东省韩江流域水质保护条例,2018-11-29,2018-11-29
f6f80a337506468087a2b0154ce49d36,广东省风景名胜区条例,2018-11-29,2018-11-29
570c25906a3d839c5b6438327f73c027,广东省跨行政区域河流交接断面水质保护管理条例,2018-11-29,2018-11-29
f4ca27e600ef6170b24f2ea525a971a4,广东省东江水系水质保护条例,2018-11-29,2018-11-29
ed544fe6277e765ba915e13a228b43ae,广东省西江水系水质保护条例,2018-11-29,2018-11-29
e86638394f07cf2311ca8f85922d493d,广东省饮用水源水质保护条例,2018-11-29,2018-11-29
a7ffd004c42c8f314ac8ad41b85a93df,云南省职业介绍条例,2018-11-29,2018-11-29
803e8b82cc58ec1e10071447c8bccf36,云南省城市建设管理条例,2018-11-29,2018-11-29
92578dcc3a49563e4f4f981ce33a58e1,云南省滇池保护条例,2018-11-29,2018-11-29
cbd615ec8b96916fb6a86cd020e71a9e,云南省文化市场管理条例,2018-11-29,2018-11-29
69067e475fa2768c9a1cc2c8e40714d0,云南省阳宗海保护条例,2018-11-29,2018-11-29
273f82b09bf0398d965b939a8d84f524,云南省土地管理条例,2018-11-29,2018-11-29
aec9d49eca7a7321e9adb6691611f818,云南省杞麓湖保护条例,2018-11-29,2019-03-01
d97e31f468d12666c978ad4efe646f0a,江苏省机动车排气污染防治条例,2018-11-23,2018-11-23
8ecaf84799704337e644e395da61c3f2,江苏省散装水泥促进条例,2018-11-23,2018-11-23
0a5bdde848cdb1bcf0ea266a5590156e,江苏省发展新型墙体材料条例,2018-11-23,2018-11-23
c5f9d6e30d8b5304aec30ce515326150,上海市实施《中华人民共和国气象法》办法,2018-11-22,2019-01-01
e6b781a586b915eab8df4bf6cf06b6fe,河南省固体废物污染环境防治条例,2018-09-30,2018-09-30
20d9f8820da37b19a93c013304461ac4,山西省重点工业污染监督条例,2018-09-30,2018-09-30
b504676a9133f07f4fcf007a09782e06,山西省汾河流域水污染防治条例,2018-09-30,2018-09-30
42dea2f2a7d75772a498a2712c9660ec,山西省农业环境保护条例,2018-09-30,2018-09-30
0fd0d7632662bcb6e41350bde48c777c,山西省城乡规划条例,2018-09-30,2018-09-30
f4711d32ec6fefa4f1e4bb8204004bed,甘肃省公路路政管理条例,2018-09-21,2018-12-01
1127e544ec1212abe880ae14122ac6df,新疆维吾尔自治区煤炭石油天然气开发环境保护条例,2018-09-21,2018-09-21
a4899b6a4829fd461bd883cacb9eed02,宁夏回族自治区民族教育条例,2018-09-14,2018-09-14
4a7a4044e82fd0091ea7fc42d9feb980,黑龙江省各级人民代表大会常务委员会规范性文件备案审查条例,2018-08-24,2018-12-01
09a14c604abe5e759d6a6cd45a3be589,江西省实施《中华人民共和国会计法》办法,2018-07-27,2018-07-27
10ca8c32f8bf19ebb13fb1cf06ab591e,江苏省授予荣誉居民称号条例,2018-07-27,2018-09-01
d4176b85fc60774f8ecb4491efe783e7,新疆维吾尔自治区农村扶贫开发条例,2018-07-27,2018-08-01
5f97bf8f768c710518f361ec2d978627,黑龙江省促进中小企业发展条例,2018-06-28,2018-06-28
5f43134183429108d45f1d11e3d935ac,黑龙江省农业综合开发管理条例,2018-06-28,2018-06-28
6b3a4f5759af7f1022e1a65ac29e8e0b,黑龙江省人工增雨防雹管理条例,2018-06-28,2018-06-28
ec005a0c4f53f23a69cfc92b1024a458,黑龙江省土地监察条例,2018-06-28,2018-06-28
74cef4dfe28a36b881fd114ab2338544,黑龙江省土地管理条例,2018-06-28,2018-06-28
2334f34d7dc1d4762e2af79ab0877372,黑龙江省旅游条例,2018-06-28,2018-06-28
e84c0ac8c89d3cc5aef51793a91b7bf3,黑龙江省野生动物保护条例,2018-06-28,2018-06-28
abb4f4d90d2d94394410cfe25b6dddbe,黑龙江省农业机械管理条例,2018-06-28,2018-06-28
fe3408a8b835a8e70c41e03af0a7bc12,黑龙江省罚没和扣押财物管理条例,2018-06-28,2018-06-28
a435845165a6bfc340c56f8dd0788249,黑龙江省建筑市场管理条例,2018-06-28,2018-06-28
9ca6a1ff3582909ddf98b8fa16c39c46,江西省爱国卫生工作条例,2018-05-31,2018-05-31
8ed7c809251e475d39d8e37ba6416b10,江西武夷山国家级自然保护区条例,2018-05-31,2018-05-31
b16b89de2b365d776d5d22bcea1d2ace,黑龙江省石油天然气勘探开发环境保护条例,2018-04-26,2018-04-26
10f45874e9bd887c526082dfa5412140,黑龙江省边境管理条例,2018-04-26,2018-04-26
3675e7f1e9259b619e615c5c6beddf90,黑龙江省促进中小企业发展条例,2018-04-26,2018-04-26
ee6c54ea5c34e117aa20ceceeed7b396,黑龙江省松花江流域水污染防治条例,2018-04-26,2018-04-26
f889190c726cc28980615ab0ab826a0a,黑龙江省旅游条例,2018-04-26,2018-04-26
67d80ed612b94218a46b1b04b3bd9e21,黑龙江省农业机械管理条例,2018-04-26,2018-04-26
8707e65aa21a4df8fbd58b05a15ef882,黑龙江省环境保护条例,2018-04-26,2018-04-26
63f2725369e9fea38ee5a715381f349a,黑龙江省技术市场管理条例,2018-04-26,2018-04-26
a887452e463102e8864037d89bcda40f,黑龙江省野生动物保护条例,2018-04-26,2018-04-26
c759b82b9454d3e580955d8b2801488c,海南省城乡规划条例,2018-04-03,2018-04-03
0d99a31ad4bfe69a9544449026d9eaa3,安徽省湿地保护条例,2018-04-02,2018-04-02
055c97c7972d5dc356b0973356c7668a,青海省实施《中华人民共和国森林法》办法,2018-03-30,2018-03-30
399cc2bd82b5e4d48f5b4edf10496dbc,北京市实施《中华人民共和国野生动物保护法》办法,2018-03-30,2018-03-30
2c9e915d45215ecca5f9af5bf7ffe03d,北京市实施《中华人民共和国种子法》办法,2018-03-30,2018-03-30
02e7f649d285e42ff56b77d5877ad8af,江苏省机动车排气污染防治条例,2018-03-28,2018-05-01
ff095bc66e01eb02dfcf1244771c251e,江苏省工程建设管理条例,2018-03-28,2018-05-01
acd3b81ad862dabc32f8604e25ff8103,辽宁省禁止选择胎儿性别终止妊娠规定,2018-03-27,2018-03-27
64eac4e54085f731f661ee677cc3d066,辽宁省实施《中华人民共和国土地管理法》办法,2018-03-27,2018-03-27
8b6d31488d2e5a72f9683b532067bad8,山东省实施《中华人民共和国固体废物污染环境防治法》办法,2018-01-23,2018-01-23
e3275d0f9097ed76753c763ebd4b112e,海南省人民代表大会常务委员会任免海南省监察委员会副主任、委员暂行办法,2018-01-21,2018-01-21
82dede001b227e746271be52445a45d7,新疆维吾尔自治区实施《中华人民共和国渔业法》办法,2018-09-21,2018-09-21
9345971393aa3d2a74de88be4b5d5f69,新疆维吾尔自治区义务植树条例,2018-09-21,2018-09-21
df3dd7fd49f5e215150823cee755fc8e,新疆维吾尔自治区野生植物保护条例,2018-09-21,2018-09-21
900647d78b2e6721602aeaecfce0002c,新疆维吾尔自治区自然保护区管理条例,2018-09-21,2018-09-21
54dc612df00bb758df1380aa9faac599,新疆维吾尔自治区实施宪法宣誓制度办法,2018-09-21,2018-10-01
acf4c0d6c942671f1ade47ff55c6fd0d,山东省村务公开条例,2018-09-21,2018-09-21
6a7cc3bda31b1246c7a1e482123e7fc7,山东省信息化促进条例,2018-09-21,2018-09-21
f686eddb7f69b2f59e335a565bf99650,山东省城乡规划条例,2018-09-21,2018-09-21
c38f3493ff045957009d1d6edf64b55b,山东省学生体质健康促进条例,2018-09-21,2018-11-01
0a2b037a30839708df7b94c287ef6154,山东省农村公路条例,2018-09-21,2018-12-01
8857defef5f08d5c0d82b7ef319e36ec,吉林省测绘地理信息条例,2018-09-21,2019-01-01
762ee364ad83204388b6b6908b08b9f4,云南省生物多样性保护条例,2018-09-21,2019-01-01
a37651f083b243a7df8587b8d7f85e39,河北省老年人权益保障条例,2018-09-20,2018-12-01
06ca9d6a157f6a57e004b7c267afaa95,河北省地下水管理条例,2018-09-20,2018-11-01
06823938f39cf3a980f796dacbacd6f9,青海省矿产资源管理条例,2018-09-18,2018-09-18
01547fa506a3929d0f1fa99b06000242,青海省人大及其常委会依法开展质询工作的实施意见,2018-09-18,2018-09-18
6aa3493e23c6d2cfccd524ef712894f1,宁夏回族自治区人民代表大会常务委员会关于《宁夏空间发展战略规划》的决议,2018-09-14,2018-09-14
358311750b9cc9608846629a83db993b,宁夏回族自治区促进科技成果转化条例,2018-09-14,2018-11-01
4659ff7130d1da0251d97aa21dfeb843,黑龙江省国家工作人员宪法宣誓办法,2018-08-24,2018-09-01
ab57b6d76b393bf6440dfe68cfb739f4,山西省人民代表大会常务委员会组成人员守则,2018-08-03,2018-08-03
7d58cdc3d16a3822e8c3560b22e7e340,西藏自治区司法鉴定管理条例,2018-08-01,2018-10-01
3e55389b1206799e5aa6287099d6311b,安徽省公路安全保护条例,2018-07-30,2019-05-01
26e3435396baae8ba6f54c63813338cc,安徽省公证条例,2018-07-30,2018-09-01
fdc9aece2b5ff93dd052d4e145025eb7,河南省老年人权益保障条例,2018-07-30,2019-01-01
6f51850f98cb8a3438b711ef5d6d64b9,甘肃省林木种苗管理条例,2018-07-28,2018-09-01
c5e882b64b4c282bc5145b7c6ce3622c,甘肃省林业有害生物防治条例,2018-07-28,2018-09-01
5387194b5db845d4fad82073c50669c9,甘肃省风景名胜区条例,2018-07-28,2018-09-01
49a1dff5631a139d2e7a32664bc03431,浙江省志愿服务条例,2018-07-27,2018-09-01
0bf9bc2830f5f72f0fed3562c873441c,河北省实施《中华人民共和国红十字会法》办法,2018-07-27,2018-09-01
2a7d154fd135db1a68b4a691489d8961,河北省工会劳动法律监督条例,2018-07-27,2018-12-01
cb66d884f94d3a0f1b8e620017263b7f,河北省促进企业技术创新条例,2018-07-27,2018-09-01
df28b94e5132ba1e6a6b2a1b38b1021e,江西省法制宣传教育工作条例,2018-07-27,2018-07-27
f885e1f81b495fecda1af58a3c117604,江西省实施《中华人民共和国防洪法》办法,2018-07-27,2018-07-27
8233333fd5605650781e8e58b80d3687,江西省渡口管理条例,2018-07-27,2018-07-27
9d225411dd0ef95b9eb5a565ab314504,江西省档案管理条例,2018-07-27,2018-07-27
23d25e4ca64b5b5bc840503b75b837a4,广西壮族自治区促进科技成果转化条例,2018-07-27,2018-10-01
1c63387b54e20c204ca0abe515814cfe,广东省国防教育条例,2018-07-27,2018-09-01
c9b49e47dd314a283f029d0b3069c445,吉林省技术市场条例,2018-07-27,2018-09-01
a8a98bf2ea8f574b73ff964f14aafc47,吉林省统计管理条例,2018-07-27,2018-12-01
95579ae15122b0bf689ab12f54c0e448,上海市实施宪法宣誓制度办法,2018-07-27,2018-07-27
0666d387370430215473b842a1f8f42d,上海市单用途预付消费卡管理规定,2018-07-27,2019-01-01
c1f7da4cc2183987aa77614de1444e4f,福建省台湾船舶停泊点管理办法,2018-07-27,2018-07-27
3c02ac47410a74102e37ce7a33fd6c6f,重庆市历史文化名城名镇名村保护条例,2018-07-26,2018-09-01
69890ae99ea5670416704ceb7f3fb016,重庆市水文条例,2018-07-26,2018-07-26
d3f296156fb4f5d5df5855ff788dc141,重庆市城市房地产开发经营管理条例,2018-07-26,2018-07-26
bb98f1c92bb864642b5c4c9689e6a1eb,重庆市计量监督管理条例,2018-07-26,2018-07-26
d8887c60222bd48a222dcf09766d4651,重庆市防汛抗旱条例,2018-07-26,2018-07-26
d5d70491193ce69b48ab593f317d3a21,重庆市实施《中华人民共和国母婴保健法》办法,2018-07-26,2018-07-26
59c50c005874e67f22404502b07369aa,重庆市实施《中华人民共和国水土保持法》办法,2018-07-26,2018-07-26
2e79b09c8e6d75a4fce55638ee3c95ea,重庆市森林防火条例,2018-07-26,2018-07-26
931c7ba798d06c7e575f97d62aea9e54,重庆市林地保护管理条例,2018-07-26,2018-07-26
6ad71e37946bb669d4d1abef745790fd,重庆市气象条例,2018-07-26,2018-07-26
2d8951933cca1611b8b14e58b5ce8a0b,重庆市招标投标条例,2018-07-26,2018-07-26
babd6730b280da602f3c2fbeaa46a3e9,重庆市电信条例,2018-07-26,2018-07-26
619ccc593b349440b24ecabc64a07e47,重庆市市容环境卫生管理条例,2018-07-26,2018-07-26
3a8f66942f41eaade9be577b2bd677bc,湖北省国家工作人员宪法宣誓组织办法,2018-07-26,2018-08-01
65907e32808ce27e26d896819218339d,广东省实施《中华人民共和国残疾人保障法》办法,2018-07-26,2018-09-01
97004f0004b4706dc0f65be01ed00266,内蒙古自治区实施《中华人民共和国节约能源法》办法,2018-07-26,2018-07-26
ba003a57b5bf83a8bd20d99e6c761536,内蒙古自治区农牧业机械化促进条例,2018-07-26,2018-07-26
9adf5c1a11f381c738625f9127ea02e1,云南省公路路政条例,2018-07-26,2018-10-01
de34933ded40bd231d83a09b6537af07,四川省劳动和社会保障监察条例,2018-07-26,2018-07-26
3efae01a3d08d52e43a92f3eab21ed61,四川省《中华人民共和国文物保护法》实施办法,2018-07-26,2018-07-26
16bd4da66bb8b17e6e6e26b140b1854a,四川省《中华人民共和国母婴保健法》实施办法,2018-07-26,2018-07-26
da31b19f3e23d066ffa44d2fd89b253a,四川省城市园林绿化条例,2018-07-26,2018-07-26
2d49c121ed1e2380f4e27f78c1df1b93,四川省老年人权益保障条例,2018-07-26,2018-10-01
31ff80818a2a16fc728b392c33abca33,四川省教育督导条例,2018-07-26,2018-11-01
347c4df873e1e5f24260472b21743b1c,辽宁省气象灾害防御条例,2018-07-25,2018-10-01
c50160ecd7e13d786e968e3717bcebc7,中国自由贸易试验区条例,2018-07-25,2018-10-01
753212a2ec9ac48935de220adb92e0a0,湖南省实施《中华人民共和国防震减灾法》办法,2018-07-19,2018-07-19
e5834d15cca5fd44041cbc8fc07198ff,黑龙江省城乡规划条例,2018-06-28,2018-06-28
1516553c7738856ef15239eed7f2960d,黑龙江省农村可再生能源开发利用条例,2018-06-28,2018-06-28
a8e2974850f45a3e37bd22e28953c79d,黑龙江省实施《中华人民共和国防洪法》条例,2018-06-28,2018-06-28
bac85fe9ee4ce61265d31e836effbc9d,黑龙江省建设工程勘察设计条例,2018-06-28,2018-06-28
dc693f212112799cdd3364f9e18d0b87,黑龙江省电力设施建设与保护条例,2018-06-28,2018-06-28
da63f36feb3b8835aeebae6b402af08e,黑龙江省防震减灾条例,2018-06-28,2018-06-28
02a11d8f93853f2a26126e2c7893cd25,黑龙江省水利工程管理条例,2018-06-28,2018-06-28
ecd162f19c6bf3ce549688b3734507ff,黑龙江省节约能源条例,2018-06-28,2018-06-28
27c27c55ea64e5577d16178add0cdca1,黑龙江省劳动力市场管理条例,2018-06-28,2018-06-28
89b70ab0001bb70c556688e497782945,黑龙江省产品质量条例,2018-06-28,2018-06-28
3f4e1690d14cda9a9aa33149c903e6d3,黑龙江省石油天然气田治安保卫条例,2018-06-28,2018-06-28
589f82919bccd82da233248ef50f2cf5,黑龙江省反窃电条例,2018-06-28,2018-06-28
a074e26a290aee8be3ac68ef9901b42a,黑龙江省防沙治沙条例,2018-06-28,2018-06-28
2aea5f2688e59d2d52c3500a4b12ebe5,黑龙江省森林管理条例,2018-06-28,2018-06-28
c1b8d1dde9bf10d6e7f1cd84f78277a8,黑龙江省草原条例,2018-06-28,2018-06-28
00e46a3922f15620064d26e9a4e07bab,黑龙江省城市民族工作条例,2018-06-28,2018-06-28
4556f67c247a45f82ce3c9fb9c1f144f,黑龙江省实施《中华人民共和国气象法》办法,2018-06-28,2018-06-28
cfe1d7a6e8f5a2787721a4896915cdad,黑龙江省农村公路条例,2018-06-28,2018-06-28
400776572311f52faed60b60af7ce1ab,黑龙江省野生药材资源保护条例,2018-06-28,2018-06-28
8507770beac98a9d85686c9be58e4010,黑龙江省城镇燃气管理条例,2018-06-28,2018-06-28
72f613d691847e5936671838bbee34ce,黑龙江省学校安全条例,2018-06-28,2018-06-28
4e1f2c713db48e82085ee2678fbfe637,黑龙江挠力河国家级自然保护区管理条例,2018-06-28,2018-06-28
a75130940e2b2a7813d8de0da5d2a6ae,黑龙江省建设工程质量监督管理条例,2018-06-28,2018-06-28
aa1c429ab72bb7f0da3bbdc2218ea58b,黑龙江省职业教育条例,2018-06-28,2018-06-28
ac28d29cdfa97ff49df7fa41cea0376a,黑龙江省涉案物价格鉴证条例,2018-06-28,2018-06-28
a3dfed27be23814d33a87e860f7c69a6,黑龙江省农业环境保护管理条例,2018-06-28,2018-06-28
0324cd23d734d45bb0aa4a138b3a6c6d,黑龙江省促进散装水泥发展条例,2018-06-28,2018-06-28
